Log file open, 12/19/22 15:26:46
[2022.12.19-12.55.57:024][875]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,261
[2022.12.19-12.55.57:032][876]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,261
[2022.12.19-12.55.57:041][877]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,261
[2022.12.19-12.55.57:049][878]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,261
[2022.12.19-12.55.57:057][879]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,261
[2022.12.19-12.55.57:066][880]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,262
[2022.12.19-12.55.57:074][881]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,262
[2022.12.19-12.55.57:083][882]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,262
[2022.12.19-12.55.57:096][883]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,262
[2022.12.19-12.55.57:106][884]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,262
[2022.12.19-12.55.57:106][884]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,225
[2022.12.19-12.55.57:113][885]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,259
[2022.12.19-12.55.57:113][885]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,315
[2022.12.19-12.55.57:121][886]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,254
[2022.12.19-12.55.57:130][887]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,254
[2022.12.19-12.55.57:138][888]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,255
[2022.12.19-12.55.57:146][889]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,255
[2022.12.19-12.55.57:155][890]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,255
[2022.12.19-12.55.57:163][891]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,255
[2022.12.19-12.55.57:171][892]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,255
[2022.12.19-12.55.57:179][893]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,255
[2022.12.19-12.55.57:188][894]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,255
[2022.12.19-12.55.57:196][895]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,256
[2022.12.19-12.55.57:205][896]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,256
[2022.12.19-12.55.57:213][897]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,256
[2022.12.19-12.55.57:221][898]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,256
[2022.12.19-12.55.57:230][899]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,256
[2022.12.19-12.55.57:238][900]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,256
[2022.12.19-12.55.57:247][901]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,257
[2022.12.19-12.55.57:255][902]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,257
[2022.12.19-12.55.57:263][903]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,257
[2022.12.19-12.55.57:271][904]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,257
[2022.12.19-12.55.57:280][905]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,257
[2022.12.19-12.55.57:288][906]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,257
[2022.12.19-12.55.57:296][907]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,257
[2022.12.19-12.55.57:305][908]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,258
[2022.12.19-12.55.57:313][909]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,258
[2022.12.19-12.55.57:321][910]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,258
[2022.12.19-12.55.57:330][911]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,258
[2022.12.19-12.55.57:338][912]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,258
[2022.12.19-12.55.57:346][913]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,258
[2022.12.19-12.55.57:355][914]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,259
[2022.12.19-12.55.57:363][915]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,259
[2022.12.19-12.55.57:371][916]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,259
[2022.12.19-12.55.57:380][917]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,259
[2022.12.19-12.55.57:388][918]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,259
[2022.12.19-12.55.57:396][919]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,259
[2022.12.19-12.55.57:404][920]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,259
[2022.12.19-12.55.57:413][921]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,26
[2022.12.19-12.55.57:421][922]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,26
[2022.12.19-12.55.57:429][923]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,26
[2022.12.19-12.55.57:438][924]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,26
[2022.12.19-12.55.57:446][925]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,26
[2022.12.19-12.55.57:454][926]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,26
[2022.12.19-12.55.57:463][927]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,261
[2022.12.19-12.55.57:471][928]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,261
[2022.12.19-12.55.57:479][929]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,261
[2022.12.19-12.55.57:488][930]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,261
[2022.12.19-12.55.57:496][931]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,261
[2022.12.19-12.55.57:504][932]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,261
[2022.12.19-12.55.57:512][933]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,261
[2022.12.19-12.55.57:521][934]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,262
[2022.12.19-12.55.57:529][935]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,262
[2022.12.19-12.55.57:537][936]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,262
[2022.12.19-12.55.57:546][937]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,262
[2022.12.19-12.55.57:554][938]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,262
[2022.12.19-12.55.57:562][939]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,262
[2022.12.19-12.55.57:571][940]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,263
[2022.12.19-12.55.57:579][941]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,263
[2022.12.19-12.55.57:587][942]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,263
[2022.12.19-12.55.57:596][943]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,263
[2022.12.19-12.55.57:604][944]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,263
[2022.12.19-12.55.57:612][945]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,263
[2022.12.19-12.55.57:621][946]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,263
[2022.12.19-12.55.57:629][947]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,264
[2022.12.19-12.55.57:637][948]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,264
[2022.12.19-12.55.57:882][974]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-12.55.57:882][974]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.19-12.55.57:882][974]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.19-12.55.57:882][974]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-12.55.57:882][974]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2022.12.19-12.55.57:885][974]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.19-12.55.57:887][974]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-12.55.57:892][974]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-12.55.57:893][974]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.19-12.55.57:894][974]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.19-12.55.57:898][974]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2022.12.19-12.55.57:960][979]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2022.12.19-12.56.40:260][239]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2022.12.19-12.56.40:261][239]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.007
[2022.12.19-12.56.40:261][239]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/FPWeapon/Mesh/GunMaterial] ([1] browsable assets)...
[2022.12.19-12.56.40:261][239]OBJ SavePackage: Finished generating thumbnails for package [/Game/FPWeapon/Mesh/GunMaterial]
[2022.12.19-12.56.40:261][239]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FPWeapon/Mesh/GunMaterial" FILE="G:/ForAI/Saved/Autosaves/Game/FPWeapon/Mesh/GunMaterial_Auto2.uasset" SILENT=false AUTOSAVING=true
[2022.12.19-12.56.40:263][239]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FPWeapon/Mesh/GunMaterial_Auto2
[2022.12.19-12.56.40:263][239]LogSavePackage: Moving 'G:/ForAI/Saved/GunMaterial_Auto2730B8D864EE364B07B3182A1B5A47BE6.tmp' to 'G:/ForAI/Saved/Autosaves/Game/FPWeapon/Mesh/GunMaterial_Auto2.uasset'
[2022.12.19-12.56.40:263][239]LogFileHelpers: Auto-saving content packages took 0.002
[2022.12.19-13.03.36:155][614]LogShaderCompilers: Display: ================================================
[2022.12.19-13.03.36:155][614]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.19-13.03.36:155][614]LogShaderCompilers: Display: Total job queries 527, among them cache hits 290 (55.03%)
[2022.12.19-13.03.36:156][614]LogShaderCompilers: Display: Tracking 225 distinct input hashes that result in 152 distinct outputs (67.56%)
[2022.12.19-13.03.36:156][614]LogShaderCompilers: Display: RAM used: 1.66 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.20%
[2022.12.19-13.03.36:156][614]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.19-13.03.36:156][614]LogShaderCompilers: Display: Shaders Compiled: 76
[2022.12.19-13.03.36:156][614]LogShaderCompilers: Display: Jobs assigned 76, completed 76 (100.00%)
[2022.12.19-13.03.36:156][614]LogShaderCompilers: Display: Average time worker was idle: 53.42 s
[2022.12.19-13.03.36:156][614]LogShaderCompilers: Display: Time job spent in pending queue: average 0.11 s, longest 1.14 s
[2022.12.19-13.03.36:156][614]LogShaderCompilers: Display: Job execution time: average 0.92 s, max 3.02 s
[2022.12.19-13.03.36:156][614]LogShaderCompilers: Display: Job life time (pending + execution): average 1.03 s, max 3.07
[2022.12.19-13.03.36:156][614]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 15.66 s
[2022.12.19-13.03.36:156][614]LogShaderCompilers: Display: Jobs were issued in 70 batches (only local compilation was used), average 1.09 jobs/batch
[2022.12.19-13.03.36:156][614]LogShaderCompilers: Display: Average processing rate: 4.85 jobs/sec
[2022.12.19-13.03.36:156][614]LogShaderCompilers: Display: Total thread time: 40.34 s
[2022.12.19-13.03.36:156][614]LogShaderCompilers: Display: Total thread preprocess time: 2.46 s
[2022.12.19-13.03.36:156][614]LogShaderCompilers: Display: Percentage time preprocessing: 6.10%
[2022.12.19-13.03.36:156][614]LogShaderCompilers: Display: Effective parallelization: 2.58 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.19-13.03.36:156][614]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.19-13.03.36:156][614]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 0.76 sec, max 0.78 sec, min 0.74 sec)
[2022.12.19-13.03.36:156][614]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 0.75 sec, max 0.85 sec, min 0.65 sec)
[2022.12.19-13.03.36:156][614]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    2 times, average 0.75 sec, max 0.84 sec, min 0.65 sec)
[2022.12.19-13.03.36:156][614]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 0.74 sec, max 0.81 sec, min 0.67 sec)
[2022.12.19-13.03.36:156][614]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    2 times, average 0.74 sec, max 0.83 sec, min 0.66 sec)
[2022.12.19-13.03.36:156][614]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.19-13.03.36:156][614]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 20.53% of total time (compiled   15 times, average 0.55 sec, max 0.80 sec, min 0.44 sec)
[2022.12.19-13.03.36:156][614]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 19.49% of total time (compiled   15 times, average 0.52 sec, max 0.73 sec, min 0.44 sec)
[2022.12.19-13.03.36:156][614]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.25% of total time (compiled   11 times, average 0.49 sec, max 0.65 sec, min 0.43 sec)
[2022.12.19-13.03.36:156][614]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.76% of total time (compiled   11 times, average 0.32 sec, max 0.42 sec, min 0.29 sec)
[2022.12.19-13.03.36:156][614]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 3.77% of total time (compiled    2 times, average 0.76 sec, max 0.78 sec, min 0.74 sec)
[2022.12.19-13.03.36:156][614]LogShaderCompilers: Display: ================================================
[2022.12.19-13.03.37:609][767]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.FirstPersonMap
[2022.12.19-13.03.37:619][767]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.19-13.05.43:088][429]BlueprintLog: New page: Compile FirstPersonMap
[2022.12.19-13.05.43:138][429]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2022.12.19-13.05.49:867][211]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.19-13.05.49:871][211]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.19-13.05.49:872][211]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.19-13.05.49:872][211]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.19-13.05.49:872][211]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 523 us)
[2022.12.19-13.05.49:872][211]LogWorldPartition: Display: GenerateStreaming took 209 us (total: 1 ms)
[2022.12.19-13.05.49:873][211]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.19-13.05.49:873][211]PIE: New page: PIE session: FirstPersonMap (19 Ara 2022 19:05:49)
[2022.12.19-13.05.49:873][211]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.19-13.05.49:877][211]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004233s)
[2022.12.19-13.05.49:877][211]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004252s)
[2022.12.19-13.05.49:877][211]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.19-13.05.49:877][211]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.12.19-13.05.49:877][211]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.19-13.05.49:877][211]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.19-13.05.49:877][211]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.19-13.05.49:878][211]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.19-13.05.49:878][211]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 379 ms)
[2022.12.19-13.05.49:878][211]LogPlayLevel: PIE: World Init took: (0.001751s)
[2022.12.19-13.05.49:900][211]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2022.12.19-13.05.49:901][211]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.12.19-13.05.49:901][211]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.19-13.05.49:901][211]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.19-13.05.49:901][211]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.19-13.05.49:901][211]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.19-13.05.49:901][211]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.19-13.05.49:901][211]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.19-13.05.49:901][211]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.19-13.05.49:901][211]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.19-13.05.49:901][211]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.19-13.05.49:901][211]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.19-13.05.49:901][211]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.19-13.05.49:903][211]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.19-13.05.49:928][211]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2022.12.19-13.05.49:929][211]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.19-13.05.49:929][211]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.19-13.05.49:929][211]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.19-13.05.49:929][211]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.12.19-13.05.49:929][211]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2022.12.19-13.05.49:930][211]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.12.19-13.05.49:930][211]LogInit: FAudioDevice initialized.
[2022.12.19-13.05.49:930][211]LogAudio: Display: Audio Device (ID: 4) registered with world 'FirstPersonMap'.
[2022.12.19-13.05.49:930][211]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.12.19-13.05.49:932][211]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.19-13.05.49:934][211]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2022.12.19-16.05.49
[2022.12.19-13.05.49:935][211]LogWorld: Bringing up level for play took: 0.002224
[2022.12.19-13.05.49:936][211]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2022.12.19-13.05.49:937][211]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2022.12.19-13.05.49:938][211]PIE: Server logged in
[2022.12.19-13.05.49:938][211]PIE: Play in editor total start time 0,067 seconds.
[2022.12.19-13.05.50:951][323]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,2
[2022.12.19-13.05.50:960][324]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,201
[2022.12.19-13.05.50:968][325]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,201
[2022.12.19-13.05.50:976][326]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,201
[2022.12.19-13.05.50:985][327]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,202
[2022.12.19-13.05.50:993][328]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,202
[2022.12.19-13.05.51:001][329]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,202
[2022.12.19-13.05.51:010][330]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,203
[2022.12.19-13.05.51:018][331]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,203
[2022.12.19-13.05.51:026][332]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,203
[2022.12.19-13.05.51:034][333]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,204
[2022.12.19-13.05.51:043][334]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,204
[2022.12.19-13.05.51:051][335]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,204
[2022.12.19-13.05.51:059][336]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,204
[2022.12.19-13.05.51:068][337]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,205
[2022.12.19-13.05.51:076][338]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,205
[2022.12.19-13.05.51:084][339]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,205
[2022.12.19-13.05.51:093][340]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,206
[2022.12.19-13.05.51:101][341]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,206
[2022.12.19-13.05.51:109][342]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,206
[2022.12.19-13.05.51:118][343]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,207
[2022.12.19-13.05.51:126][344]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,207
[2022.12.19-13.05.51:134][345]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,207
[2022.12.19-13.05.51:143][346]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,208
[2022.12.19-13.05.51:151][347]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,208
[2022.12.19-13.05.53:115][582]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,208
[2022.12.19-13.05.53:123][583]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,209
[2022.12.19-13.05.53:131][584]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,209
[2022.12.19-13.05.53:140][585]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,209
[2022.12.19-13.05.53:148][586]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,209
[2022.12.19-13.05.53:156][587]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,21
[2022.12.19-13.05.53:164][588]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,21
[2022.12.19-13.05.53:173][589]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,21
[2022.12.19-13.05.53:181][590]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,211
[2022.12.19-13.05.53:189][591]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,211
[2022.12.19-13.05.53:198][592]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,211
[2022.12.19-13.05.53:206][593]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,212
[2022.12.19-13.05.53:214][594]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,212
[2022.12.19-13.05.53:223][595]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,212
[2022.12.19-13.05.53:231][596]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,213
[2022.12.19-13.05.53:239][597]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,213
[2022.12.19-13.05.53:248][598]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,213
[2022.12.19-13.05.53:256][599]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,214
[2022.12.19-13.05.53:264][600]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,214
[2022.12.19-13.05.53:272][601]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,214
[2022.12.19-13.05.53:281][602]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,214
[2022.12.19-13.05.53:289][603]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,215
[2022.12.19-13.05.53:297][604]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,215
[2022.12.19-13.05.53:305][605]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,215
[2022.12.19-13.05.53:314][606]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,216
[2022.12.19-13.05.53:322][607]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,216
[2022.12.19-13.05.53:331][608]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,216
[2022.12.19-13.05.53:339][609]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,217
[2022.12.19-13.05.53:347][610]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,217
[2022.12.19-13.05.53:355][611]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,217
[2022.12.19-13.05.53:364][612]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,218
[2022.12.19-13.05.53:372][613]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,218
[2022.12.19-13.05.53:380][614]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,218
[2022.12.19-13.05.53:389][615]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,218
[2022.12.19-13.05.53:397][616]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,219
[2022.12.19-13.05.53:405][617]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,219
